Result for strategy KamaFama
                                                   BACKTESTING REPORT
┏━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃            Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃     Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│       HIVE/USDT │      2 │         -5.3 │          -7.272 │        -7.27 │          6:22:00 │    0     0     2     0 │
│        GMT/USDT │      1 │       -10.94 │          -8.267 │        -8.27 │  1 day, 12:00:00 │    0     0     1     0 │
│        ALT/USDT │      2 │        -6.52 │          -9.296 │         -9.3 │         10:05:00 │    0     0     2     0 │
│       PERP/USDT │      1 │       -14.14 │          -9.344 │        -9.34 │ 3 days, 23:15:00 │    0     0     1     0 │
│       VIDT/USDT │      2 │       -11.13 │         -13.110 │       -13.11 │   1 day, 4:02:00 │    0     0     2     0 │
│       PROS/USDT │     10 │        -2.65 │         -17.553 │       -17.55 │          8:13:00 │    5     0     5  50.0 │
│           TOTAL │    261 │         0.76 │         138.354 │       138.35 │          6:54:00 │  177     0    84  67.8 │
└─────────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────────┴────────────────────────┘
                                         LEFT OPEN TRADES REPORT
┏━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃  Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ TOTAL │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
└───────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                ENTER TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│       buy │     261 │         0.76 │         138.354 │       138.35 │      6:54:00 │  177     0    84  67.8 │
│     TOTAL │     261 │         0.76 │         138.354 │       138.35 │      6:54:00 │  177     0    84  67.8 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ trailing_stop_loss │    44 │         5.55 │         161.432 │       161.43 │      2:13:00 │   44     0     0   100 │
│               sell │   215 │         0.02 │           7.450 │         7.45 │      7:53:00 │  133     0    82  61.9 │
│          stop_loss │     2 │       -25.14 │         -30.528 │       -30.53 │      5:14:00 │    0     0     2     0 │
│              TOTAL │   261 │         0.76 │         138.354 │       138.35 │      6:54:00 │  177     0    84  67.8 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                          MIXED TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃        Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│       buy │ trailing_stop_loss │     44 │         5.55 │         161.432 │       161.43 │      2:13:00 │   44     0     0   100 │
│       buy │               sell │    215 │         0.02 │           7.450 │         7.45 │      7:53:00 │  133     0    82  61.9 │
│       buy │          stop_loss │      2 │       -25.14 │         -30.528 │       -30.53 │      5:14:00 │    0     0     2     0 │
│     TOTAL │                    │    261 │         0.76 │         138.354 │       138.35 │      6:54:00 │  177     0    84  67.8 │
└───────────┴────────────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                   SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value               ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2024-09-01 00:00:00 │
│ Backtesting to              │ 2024-12-01 00:00:00 │
│ Trading Mode                │ Spot                │
│ Max open trades             │ 2.0                 │
│                             │                     │
│ Total/Daily Avg Trades      │ 261 / 2.87          │
│ Starting balance            │ 100 USDT            │
│ Final balance               │ 238.354 USDT        │
│ Absolute profit             │ 138.354 USDT        │
│ Total profit %              │ 138.35%             │
│ CAGR %                      │ 3158.61%            │
│ Sortino                     │ 8.92                │
│ Sharpe                      │ 8.96                │
│ Calmar                      │ 79.69               │
│ Profit factor               │ 1.54                │
│ Expectancy (Ratio)          │ 0.53 (0.17)         │
│ Avg. daily profit %         │ 1.52%               │
│ Avg. stake amount           │ 68.693 USDT         │
│ Total trade volume          │ 17928.953 USDT      │
│                             │                     │
│ Best Pair                   │ CLV/USDT 28.74%     │
│ Worst Pair                  │ PROS/USDT -17.55%   │
│ Best trade                  │ WING/USDT 9.16%     │
│ Worst trade                 │ PROS/USDT -25.14%   │
│ Best day                    │ 24.87 USDT          │
│ Worst day                   │ -26.027 USDT        │
│ Days win/draw/lose          │ 50 / 18 / 23        │
│ Avg. Duration Winners       │ 3:51:00             │
│ Avg. Duration Loser         │ 13:19:00            │
│ Max Consecutive Wins / Loss │ 13 / 7              │
│ Rejected Entry signals      │ 3019                │
│ Entry/Exit Timeouts         │ 0 / 0               │
│                             │                     │
│ Min balance                 │ 96.924 USDT         │
│ Max balance                 │ 238.354 USDT        │
│ Max % of account underwater │ 36.45%              │
│ Absolute Drawdown (Account) │ 36.45%              │
│ Absolute Drawdown           │ 55.59 USDT          │
│ Drawdown high               │ 52.514 USDT         │
│ Drawdown low                │ -3.076 USDT         │
│ Drawdown Start              │ 2024-09-30 09:39:00 │
│ Drawdown End                │ 2024-10-08 08:50:00 │
│ Market change               │ 74.69%              │
└─────────────────────────────┴─────────────────────┘

Backtested 2024-09-01 00:00:00 -> 2024-12-01 00:00:00 | Max open trades : 2.0
                                                         STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃           Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━┩
│ KamaFama │    261 │         0.76 │         138.354 │       138.35 │      6:54:00 │  177     0    84  67.8 │ 55.59 USDT  36.45% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴────────────────────┘
